a:14:{s:6:"config";s:1445:"a:5:{s:10:"phpVersion";s:6:"7.2.34";s:10:"yiiVersion";s:6:"2.0.46";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.46";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.34";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:59:"C:\OSPanel\domains\basic\vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.21.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"C:\OSPanel\domains\basic\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"C:\OSPanel\domains\basic\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"C:\OSPanel\domains\basic\vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"C:\OSPanel\domains\basic\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:3:"log";s:6478:"a:1:{s:8:"messages";a:25:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1668002791.925322;i:4;a:0:{}i:5;i:2321832;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1668002791.925332;i:4;a:0:{}i:5;i:2322952;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1668002791.931592;i:4;a:0:{}i:5;i:3047872;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1668002791.935435;i:4;a:0:{}i:5;i:3491128;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1668002791.936418;i:4;a:0:{}i:5;i:3599184;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1668002791.93671;i:4;a:0:{}i:5;i:3624616;}i:7;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1668002791.937654;i:4;a:0:{}i:5;i:3743784;}i:8;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1668002791.940199;i:4;a:0:{}i:5;i:4025160;}i:9;a:6:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1668002791.945789;i:4;a:0:{}i:5;i:4133064;}i:10;a:6:{i:0;s:66:"Rendering view file: C:\OSPanel\domains\basic\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1668002791.947037;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"C:\OSPanel\domains\basic\controllers\SiteController.php";s:4:"line";i:64;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4325408;}i:11;a:6:{i:0;s:68:"Rendering view file: C:\OSPanel\domains\basic\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1668002791.947786;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"C:\OSPanel\domains\basic\controllers\SiteController.php";s:4:"line";i:64;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4333096;}i:12;a:6:{i:0;s:1415:"ParseError: syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']' in C:\OSPanel\domains\basic\views\layouts\main.php:43
Stack trace:
#0 C:\OSPanel\domains\basic\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('C:\\OSPanel\\doma...', Array)
#1 C:\OSPanel\domains\basic\vendor\yiisoft\yii2\base\Controller.php(422): yii\base\View->renderFile('C:\\OSPanel\\doma...', Array, Object(app\controllers\SiteController))
#2 C:\OSPanel\domains\basic\vendor\yiisoft\yii2\base\Controller.php(408): yii\base\Controller->renderContent('<div class="sit...')
#3 C:\OSPanel\domains\basic\controllers\SiteController.php(64): yii\base\Controller->render('index')
#4 [internal function]: app\controllers\SiteController->actionIndex()
#5 C:\OSPanel\domains\basic\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#6 C:\OSPanel\domains\basic\vendor\yiisoft\yii2\base\Controller.php(178): yii\base\InlineAction->runWithParams(Array)
#7 C:\OSPanel\domains\basic\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('', Array)
